############### Game theory approach #################
max_gen : 5000
Instance : Seattle
Epsilon : 0.1
Temps d'execution : 7694.05 ms
 ========Hypervolume====
 HV % :65.9824
 ========================
(IC best ; SC best) : 9425.19 ; 0
 Min Nash :   0 : se trouve à la position 964
 ============================
########################################################
Le nombre de solutions trouvées : 1. Ces solutions sont : 
 (IC ; SC) : 9425.19 ; 67
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 
3339 , 0.283269 , 12095 , 60
3340 , 0.296797 , 12222.6 , 53
3341 , 0.375016 , 12959.8 , 0
3342 , 0.840815 , 17350 , 0
3343 , 0.17036 , 11030.9 , 54
3344 , 0.19157 , 11230.8 , 68
3345 , 0.233891 , 11629.7 , 19
3346 , 0.273624 , 12004.1 , 1
3347 , 4.8743 , 55366.4 , 0
3348 , 4.66442 , 53388.2 , 0
3349 , 0.280969 , 12073.4 , 1
3350 , 0.233152 , 11622.7 , 66
3351 , 1.84077 , 26774.8 , 0
3352 , 0.433908 , 13514.9 , 1
3353 , 2.26854 , 30806.6 , 11
3354 , 0.465423 , 13811.9 , 0
3355 , 0.282156 , 12084.6 , 56
3356 , 0.368958 , 12902.7 , 1
3357 , 0.224311 , 11539.4 , 60
3358 , 0.282752 , 12090.2 , 0
3359 , 0.237764 , 11666.2 , 64
3360 , 0.265053 , 11923.4 , 16
3361 , 0.178589 , 11108.4 , 52
3362 , 0.294954 , 12205.2 , 1
3363 , 0.180363 , 11125.1 , 56
3364 , 0.278687 , 12051.9 , 3
3365 , 0.321153 , 12452.1 , 1
3366 , 0.230991 , 11602.3 , 64
3367 , 0.0865536 , 10241 , 11
3368 , 0.190259 , 11218.4 , 55
3369 , 0.0862571 , 10238.2 , 14
3370 , 0.213092 , 11433.6 , 51
3371 , 0.181973 , 11140.3 , 69
3372 , 4.57669 , 52561.3 , 0
3373 , 0.241749 , 11703.7 , 69
3374 , 3.04479 , 38122.9 , 1
3375 , 2.39713 , 32018.5 , 0
3376 , 0.207927 , 11384.9 , 0
3377 , 0.228239 , 11576.4 , 5
3378 , 3.15592 , 39170.3 , 1
3379 , 0.185159 , 11170.3 , 18
3380 , 4.91574 , 55756.9 , 0
3381 , 4.66474 , 53391.3 , 0
3382 , 4.79565 , 54625.1 , 0
3383 , 2.69595 , 34835 , 0
3384 , 3.50974 , 42505.1 , 3
3385 , 4.09983 , 48066.9 , 0
3386 , 0.284627 , 12107.8 , 71
3387 , 0.199201 , 11302.7 , 20
3388 , 3.31401 , 40660.4 , 0
3389 , 1.2735 , 21428.2 , 0
3390 , 0.541756 , 14531.3 , 1
3391 , 0.239442 , 11682 , 69
3392 , 0.262725 , 11901.4 , 1
3393 , 0.234983 , 11639.9 , 62
3394 , 0.269851 , 11968.6 , 62
3395 , 2.12698 , 29472.3 , 0
3396 , 0.293931 , 12195.5 , 1
3397 , 0.211112 , 11415 , 68
3398 , 0.202162 , 11330.6 , 60
3399 , 0.38628 , 13065.9 , 0
3400 , 0.327057 , 12507.8 , 57
3401 , 0.234848 , 11638.7 , 69
3402 , 1.95486 , 27850.1 , 0
3403 , 0.102874 , 10394.8 , 15
3404 , 0.266422 , 11936.3 , 19
3405 , 0.251542 , 11796 , 6
3406 , 1.57733 , 24291.8 , 1
3407 , 0.115866 , 10517.2 , 65
3408 , 3.05928 , 38259.4 , 0
3409 , 0.23107 , 11603.1 , 71
3410 , 0.165744 , 10987.4 , 63
3411 , 0.205171 , 11359 , 56
3412 , 0.474982 , 13902 , 1
3413 , 1.30921 , 21764.8 , 19
3414 , 0.197243 , 11284.2 , 75
3415 , 0.31486 , 12392.8 , 55
3416 , 0.190748 , 11223 , 54
3417 , 0.225924 , 11554.6 , 1
3418 , 0.419456 , 13378.6 , 0
3419 , 1.49866 , 23550.4 , 1
3420 , 4.1035 , 48101.4 , 1
3421 , 0.324934 , 12487.8 , 1
3422 , 0.122036 , 10575.4 , 62
3423 , 0.26887 , 11959.3 , 50
3424 , 0.882678 , 17744.6 , 13
3425 , 0.221094 , 11509 , 56
3426 , 0.193047 , 11244.7 , 69
3427 , 0.224646 , 11542.5 , 63
3428 , 0.13002 , 10650.6 , 64
3429 , 0.210248 , 11406.8 , 0
3430 , 4.90547 , 55660.1 , 0
3431 , 2.44989 , 32515.9 , 14
3432 , 4.0466 , 47565.1 , 1
3433 , 0.198115 , 11292.5 , 60
3434 , 0.227967 , 11573.8 , 61
3435 , 0.271974 , 11988.6 , 14
3436 , 0.10267 , 10392.9 , 68
3437 , 0.191072 , 11226.1 , 11
3438 , 0.174964 , 11074.3 , 67
3439 , 0.219054 , 11489.8 , 65
3440 , 0.909415 , 17996.6 , 1
3441 , 0.296268 , 12217.6 , 62
3442 , 0.220122 , 11499.9 , 57
3443 , 0.158339 , 10917.6 , 58
3444 , 0.283093 , 12093.4 , 0
3445 , 0.397264 , 13169.5 , 0
3446 , 0.193643 , 11250.3 , 53
3447 , 0.282032 , 12083.4 , 15
3448 , 0.31707 , 12413.6 , 63
3449 , 0.226872 , 11563.5 , 84
3450 , 0.220645 , 11504.8 , 56
3451 , 0.132412 , 10673.2 , 74
3452 , 0.340882 , 12638.1 , 1
3453 , 0.109154 , 10454 , 22
3454 , 2.34466 , 31524 , 1
3455 , 1.78988 , 26295.2 , 0
3456 , 1.95408 , 27842.8 , 1
3457 , 0.271026 , 11979.7 , 52
3458 , 2.63942 , 34302.2 , 14
3459 , 2.04375 , 28687.9 , 1
3460 , 0.19188 , 11233.7 , 45
3461 , 0.145311 , 10794.8 , 60
3462 , 4.80653 , 54727.6 , 0
3463 , 0.284364 , 12105.4 , 50
3464 , 0.241531 , 11701.7 , 58
3465 , 4.729 , 53996.9 , 2
3466 , 0.230887 , 11601.3 , 56
3467 , 0.276479 , 12031 , 9
3468 , 0.285959 , 12120.4 , 65
3469 , 0.21636 , 11464.4 , 63
3470 , 0.158999 , 10923.8 , 65
3471 , 0.162862 , 10960.2 , 63
3472 , 0.168124 , 11009.8 , 75
3473 , 0.260519 , 11880.6 , 72
3474 , 4.60145 , 52794.7 , 0
3475 , 0.438323 , 13556.5 , 1
3476 , 0.193067 , 11244.9 , 59
3477 , 1.13582 , 20130.5 , 5
3478 , 4.87785 , 55399.8 , 0
3479 , 0.194711 , 11260.4 , 60
3480 , 0.298927 , 12242.6 , 70
3481 , 0.338522 , 12615.8 , 0
3482 , 0.228469 , 11578.5 , 70
3483 , 0.41491 , 13335.8 , 1
3484 , 0.231073 , 11603.1 , 59
3485 , 4.30804 , 50029.3 , 0
3486 , 1.4514 , 23104.9 , 9
3487 , 0.302872 , 12279.8 , 2
3488 , 4.32618 , 50200.3 , 0
3489 , 1.20382 , 20771.4 , 6
3490 , 4.00078 , 47133.3 , 8
3491 , 0.11578 , 10516.4 , 68
3492 , 0.160214 , 10935.2 , 58
3493 , 0.258502 , 11861.6 , 67
3494 , 0.401921 , 13213.4 , 1
3495 , 0.295889 , 12214 , 4
3496 , 0.349326 , 12717.6 , 0
3497 , 0.244161 , 11726.5 , 70
3498 , 0.17728 , 11096.1 , 63
3499 , 1.39824 , 22603.8 , 0
3500 , 0.161681 , 10949.1 , 51
3501 , 0.140991 , 10754.1 , 68
3502 , 0.169077 , 11018.8 , 61
3503 , 0.355343 , 12774.4 , 0
3504 , 0.10975 , 10459.6 , 57
3505 , 0.21022 , 11406.5 , 67
3506 , 0.139913 , 10743.9 , 13
3507 , 0.24751 , 11758 , 64
3508 , 0.175692 , 11081.1 , 17
3509 , 5.0298 , 56832 , 0
3510 , 0.257046 , 11847.9 , 67
3511 , 0.301099 , 12263.1 , 79
3512 , 0.230109 , 11594 , 62
3513 , 0.143496 , 10777.7 , 51
3514 , 0.164881 , 10979.2 , 71
3515 , 0.0956493 , 10326.7 , 68
3516 , 0.270539 , 11975.1 , 72
3517 , 0.256572 , 11843.4 , 15
3518 , 0.160888 , 10941.6 , 60
3519 , 0.250554 , 11786.7 , 62
3520 , 1.36832 , 22321.8 , 1
3521 , 3.30118 , 40539.4 , 0
3522 , 0.221631 , 11514.1 , 58
3523 , 0.238617 , 11674.2 , 0
3524 , 0.292429 , 12181.4 , 58
3525 , 0.177987 , 11102.8 , 77
3526 , 0.364879 , 12864.2 , 0
3527 , 0.125816 , 10611 , 67
3528 , 0.175554 , 11079.8 , 58
3529 , 0.202203 , 11331 , 75
3530 , 0.219395 , 11493 , 68
3531 , 0.141369 , 10757.6 , 72
3532 , 0.320763 , 12448.4 , 1
3533 , 0.255889 , 11837 , 0
3534 , 0.248974 , 11771.8 , 66
3535 , 0.182229 , 11142.7 , 71
3536 , 2.50681 , 33052.3 , 18
3537 , 0.1907 , 11222.6 , 54
3538 , 0.274231 , 12009.9 , 16
3539 , 0.0475756 , 9873.59 , 72
3540 , 4.00145 , 47139.6 , 0
3541 , 4.5639 , 52440.8 , 0
3542 , 0.416193 , 13347.9 , 3
3543 , 0.20289 , 11337.5 , 69
3544 , 0.268987 , 11960.4 , 58
3545 , 0.296818 , 12222.7 , 0
3546 , 0.264426 , 11917.4 , 61
3547 , 5.04838 , 57007.1 , 0
3548 , 0.200612 , 11316 , 21
3549 , 4.36061 , 50524.8 , 0
3550 , 2.28968 , 31005.8 , 0
3551 , 0.147373 , 10814.2 , 62
3552 , 0.0578098 , 9970.05 , 64
3553 , 0.175565 , 11079.9 , 59
3554 , 4.52569 , 52080.7 , 0
3555 , 0.283501 , 12097.2 , 1
3556 , 0.274044 , 12008.1 , 61
3557 , 0.306489 , 12313.9 , 0
3558 , 3.14875 , 39102.7 , 6
3559 , 0.9766 , 18629.8 , 0
3560 , 0.0821696 , 10199.6 , 54
3561 , 0.196626 , 11278.4 , 63
3562 , 0.253263 , 11812.2 , 68
3563 , 0.391621 , 13116.3 , 0
3564 , 0.251659 , 11797.1 , 66
3565 , 0.120708 , 10562.9 , 50
3566 , 0.196125 , 11273.7 , 73
3567 , 0.15825 , 10916.7 , 71
3568 , 0.953122 , 18408.5 , 0
3569 , 4.85762 , 55209.2 , 0
3570 , 0.0807383 , 10186.2 , 73
3571 , 0.112912 , 10489.4 , 62
3572 , 0.204793 , 11355.4 , 58
3573 , 0.100001 , 10367.7 , 77
3574 , 0.228558 , 11579.4 , 18
3575 , 0.198979 , 11300.6 , 18
3576 , 0.234672 , 11637 , 13
3577 , 0.403431 , 13227.6 , 1
3578 , 0.175389 , 11078.3 , 61
3579 , 4.68467 , 53579 , 0
3580 , 1.86921 , 27042.8 , 0
3581 , 0.150592 , 10844.5 , 65
3582 , 0.179657 , 11118.5 , 66
3583 , 0.181326 , 11134.2 , 15
3584 , 0.416223 , 13348.2 , 1
3585 , 0.257301 , 11850.3 , 1
3586 , 0.36716 , 12885.7 , 1
3587 , 0.117536 , 10533 , 72
3588 , 0.181652 , 11137.3 , 62
3589 , 0.170403 , 11031.3 , 17
3590 , 0.330061 , 12536.1 , 61
3591 , 0.248136 , 11763.9 , 78
3592 , 0.252816 , 11808 , 66
3593 , 0.189323 , 11209.6 , 67
3594 , 0.172238 , 11048.6 , 64
3595 , 3.04972 , 38169.4 , 2
3596 , 4.83887 , 55032.5 , 0
3597 , 0.234891 , 11639.1 , 1
3598 , 0.269769 , 11967.8 , 66
3599 , 4.48876 , 51732.6 , 0
3600 , 0.242058 , 11706.6 , 72
3601 , 0.363926 , 12855.3 , 58
3602 , 0.179617 , 11118.1 , 64
3603 , 0.265996 , 11932.3 , 5
3604 , 0.327597 , 12512.8 , 1
3605 , 0.105251 , 10417.2 , 70
3606 , 3.94322 , 46590.8 , 1
3607 , 0.435096 , 13526 , 0
3608 , 0.251454 , 11795.2 , 0
3609 , 0.226275 , 11557.9 , 73
3610 , 0.312674 , 12372.2 , 1
3611 , 0.131076 , 10660.6 , 72
3612 , 0.147256 , 10813.1 , 55
3613 , 0.134091 , 10689 , 66
3614 , 0.189135 , 11207.8 , 73
3615 , 2.52909 , 33262.3 , 18
3616 , 1.53945 , 23934.8 , 0
3617 , 0.30454 , 12295.5 , 65
3618 , 0.207996 , 11385.6 , 75
3619 , 0.180159 , 11123.2 , 75
3620 , 1.19077 , 20648.4 , 0
3621 , 0.275257 , 12019.5 , 56
3622 , 1.7238 , 25672.3 , 0
3623 , 0.343707 , 12664.7 , 14
3624 , 2.2989 , 31092.8 , 1
3625 , 0.143326 , 10776.1 , 62
3626 , 0.262135 , 11895.9 , 63
3627 , 0.186779 , 11185.6 , 71
3628 , 0.225935 , 11554.7 , 54
3629 , 3.91081 , 46285.3 , 1
3630 , 0.205902 , 11365.9 , 10
3631 , 0.184659 , 11165.6 , 15
3632 , 0.388972 , 13091.3 , 1
3633 , 0.193661 , 11250.5 , 72
3634 , 3.05648 , 38233.1 , 0
3635 , 0.258575 , 11862.3 , 9
3636 , 0.139059 , 10735.8 , 65
3637 , 4.68594 , 53591 , 0
3638 , 4.6702 , 53442.7 , 0
3639 , 0.383422 , 13039 , 0
3640 , 0.218436 , 11484 , 58
3641 , 0.212691 , 11429.8 , 25
3642 , 0.224359 , 11539.8 , 63
3643 , 0.326306 , 12500.7 , 17
3644 , 0.204822 , 11355.7 , 58
3645 , 0.309253 , 12340 , 8
3646 , 0.382486 , 13030.2 , 1
3647 , 0.168424 , 11012.6 , 17
3648 , 0.223512 , 11531.8 , 57
3649 , 3.89996 , 46183.1 , 0
3650 , 0.301946 , 12271.1 , 74
3651 , 0.334648 , 12579.3 , 6
3652 , 0.382427 , 13029.6 , 1
3653 , 0.195711 , 11269.8 , 60
3654 , 0.298908 , 12242.4 , 57
3655 , 0.284476 , 12106.4 , 53
3656 , 0.401193 , 13206.5 , 1
3657 , 0.302035 , 12271.9 , 1
3658 , 0.202344 , 11332.3 , 56
3659 , 0.144443 , 10786.6 , 54
3660 , 0.23111 , 11603.4 , 68
3661 , 1.28387 , 21525.9 , 0
3662 , 0.233775 , 11628.6 , 73
3663 , 0.180226 , 11123.8 , 69
3664 , 0.253422 , 11813.7 , 64
3665 , 0.176988 , 11093.3 , 71
3666 , 0.296504 , 12219.8 , 0
3667 , 4.40955 , 50986 , 0
3668 , 0.168181 , 11010.3 , 61
3669 , 0.358458 , 12803.7 , 0
3670 , 0.337596 , 12607.1 , 1
3671 , 0.298248 , 12236.2 , 1
3672 , 0.292719 , 12184.1 , 1
3673 , 0.163769 , 10968.7 , 18
3674 , 0.198874 , 11299.6 , 67
3675 , 0.265139 , 11924.2 , 55
3676 , 4.76988 , 54382.2 , 0
3677 , 0.407848 , 13269.2 , 1
3678 , 0.162655 , 10958.2 , 75
3679 , 0.156032 , 10895.8 , 58
3680 , 2.42493 , 32280.6 , 2
3681 , 4.12734 , 48326.2 , 1
3682 , 0.16182 , 10950.4 , 11
3683 , 0.339014 , 12620.5 , 1
3684 , 0.399145 , 13187.2 , 0
3685 , 0.337721 , 12608.3 , 0
3686 , 0.257921 , 11856.1 , 62
3687 , 0.203599 , 11344.1 , 62
3688 , 0.260675 , 11882.1 , 69
3689 , 0.21387 , 11441 , 70
3690 , 0.288663 , 12145.9 , 0
3691 , 0.167744 , 11006.2 , 54
3692 , 0.155287 , 10888.8 , 50
3693 , 0.110394 , 10465.7 , 67
3694 , 4.54925 , 52302.8 , 0
3695 , 0.236441 , 11653.7 , 51
3696 , 0.321377 , 12454.2 , 18
3697 , 0.330336 , 12538.7 , 0
3698 , 0.180007 , 11121.8 , 12
3699 , 0.170896 , 11035.9 , 76
3700 , 2.37251 , 31786.6 , 6
3701 , 0.166584 , 10995.3 , 70
3702 , 0.176609 , 11089.8 , 1
3703 , 0.477892 , 13929.4 , 0
3704 , 0.350928 , 12732.8 , 1
3705 , 0.241555 , 11701.9 , 57
3706 , 0.225522 , 11550.8 , 66
3707 , 4.84754 , 55114.1 , 0
3708 , 0.19604 , 11272.9 , 21
3709 , 0.215689 , 11458.1 , 64
3710 , 0.341927 , 12647.9 , 64
3711 , 0.228608 , 11579.9 , 54
3712 , 1.35008 , 22149.9 , 16
3713 , 0.532572 , 14444.8 , 1
3714 , 0.190946 , 11224.9 , 55
3715 , 0.438153 , 13554.9 , 0
3716 , 3.59142 , 43275 , 0
3717 , 0.216424 , 11465 , 60
3718 , 0.25547 , 11833 , 71
3719 , 5.06215 , 57136.9 , 0
3720 , 0.142506 , 10768.3 , 60
3721 , 0.191666 , 11231.7 , 25
3722 , 0.14814 , 10821.4 , 61
3723 , 0.235727 , 11647 , 0
3724 , 0.321743 , 12457.7 , 0
3725 , 4.46436 , 51502.6 , 0
3726 , 0.209732 , 11401.9 , 71
3727 , 0.269299 , 11963.4 , 55
3728 , 0.223508 , 11531.8 , 58
3729 , 4.67286 , 53467.8 , 0
3730 , 0.239815 , 11685.5 , 48
3731 , 0.313921 , 12383.9 , 1
3732 , 0.142449 , 10767.8 , 68
3733 , 0.266612 , 11938.1 , 54
3734 , 3.53566 , 42749.5 , 0
3735 , 0.19961 , 11306.5 , 13
3736 , 0.168804 , 11016.2 , 15
3737 , 0.225719 , 11552.6 , 59
3738 , 0.204989 , 11357.2 , 64
3739 , 2.09159 , 29138.8 , 4
3740 , 4.81917 , 54846.8 , 0
3741 , 0.17061 , 11033.2 , 71
3742 , 0.241242 , 11698.9 , 57
3743 , 5.02308 , 56768.6 , 0
3744 , 0.233829 , 11629.1 , 16
3745 , 0.111026 , 10471.6 , 15
3746 , 0.154255 , 10879.1 , 68
3747 , 0.232244 , 11614.1 , 59
3748 , 0.23153 , 11607.4 , 64
3749 , 4.1352 , 48400.2 , 1
3750 , 3.35565 , 41052.8 , 1
3751 , 0.206804 , 11374.4 , 53
3752 , 0.190807 , 11223.6 , 70
3753 , 0.149954 , 10838.5 , 57
3754 , 0.265837 , 11930.8 , 56
3755 , 0.329484 , 12530.6 , 0
3756 , 0.144957 , 10791.4 , 64
3757 , 0.108331 , 10446.2 , 65
3758 , 0.294042 , 12196.6 , 1
3759 , 0.272462 , 11993.2 , 56
3760 , 0.399847 , 13193.8 , 1
3761 , 0.225475 , 11550.3 , 63
3762 , 0.996072 , 18813.4 , 1
3763 , 0.336803 , 12599.6 , 0
3764 , 0.185319 , 11171.9 , 64
3765 , 0.349565 , 12719.9 , 1
3766 , 0.179229 , 11114.5 , 23
3767 , 0.0698962 , 10084 , 59
3768 , 0.235022 , 11640.3 , 1
3769 , 0.219712 , 11496 , 78
3770 , 0.251252 , 11793.3 , 63
3771 , 0.220607 , 11504.5 , 60
3772 , 0.290042 , 12158.9 , 1
3773 , 0.282529 , 12088.1 , 63
3774 , 0.271991 , 11988.8 , 68
3775 , 4.3033 , 49984.6 , 0
3776 , 4.27435 , 49711.7 , 2
3777 , 0.248103 , 11763.6 , 74
3778 , 0.20683 , 11374.6 , 59
3779 , 1.76032 , 26016.5 , 0
3780 , 0.262251 , 11896.9 , 13
3781 , 4.56009 , 52404.9 , 0
3782 , 0.275009 , 12017.2 , 0
3783 , 0.325851 , 12496.4 , 5
3784 , 0.166334 , 10992.9 , 49
3785 , 0.136319 , 10710 , 66
3786 , 4.78826 , 54555.4 , 0
3787 , 0.131807 , 10667.5 , 66
3788 , 0.322322 , 12463.1 , 1
3789 , 0.320399 , 12445 , 0
3790 , 0.190507 , 11220.8 , 57
3791 , 0.186439 , 11182.4 , 72
3792 , 0.129566 , 10646.4 , 15
3793 , 0.256792 , 11845.5 , 57
3794 , 0.450082 , 13667.3 , 1
3795 , 0.199457 , 11305.1 , 52
3796 , 0.298429 , 12237.9 , 64
3797 , 0.379915 , 13006 , 0
3798 , 0.212958 , 11432.4 , 64
3799 , 0.228572 , 11579.5 , 13
3800 , 0.274957 , 12016.7 , 1
3801 , 0.249923 , 11780.8 , 20
3802 , 0.179473 , 11116.8 , 57
3803 , 0.177808 , 11101.1 , 19
3804 , 0.102936 , 10395.4 , 54
3805 , 0.202194 , 11330.9 , 55
3806 , 0.177244 , 11095.7 , 19
3807 , 0.213549 , 11437.9 , 62
3808 , 0.236169 , 11651.1 , 69
3809 , 0.328885 , 12525 , 0
3810 , 0.17509 , 11075.4 , 64
3811 , 0.19239 , 11238.5 , 71
3812 , 0.152694 , 10864.4 , 58
3813 , 0.28411 , 12103 , 69
3814 , 2.49825 , 32971.6 , 1
3815 , 0.313895 , 12383.7 , 69
3816 , 4.65894 , 53336.6 , 0
3817 , 0.392987 , 13129.2 , 0
3818 , 0.275676 , 12023.5 , 1
3819 , 0.128359 , 10635 , 67
3820 , 0.19769 , 11288.5 , 52
3821 , 0.370101 , 12913.5 , 0
3822 , 0.2431 , 11716.4 , 67
3823 , 0.287344 , 12133.5 , 54
3824 , 0.424967 , 13430.6 , 1
3825 , 0.213674 , 11439.1 , 1
3826 , 0.327531 , 12512.2 , 0
3827 , 0.414201 , 13329.1 , 1
3828 , 4.61836 , 52954.1 , 0
3829 , 4.71752 , 53888.7 , 0
3830 , 0.327932 , 12516 , 1
3831 , 0.370978 , 12921.7 , 1
3832 , 0.329265 , 12528.6 , 0
3833 , 0.224126 , 11537.6 , 71
3834 , 0.180534 , 11126.8 , 82
3835 , 0.279733 , 12061.7 , 23
3836 , 0.188967 , 11206.2 , 65
3837 , 0.260553 , 11880.9 , 59
3838 , 0.111204 , 10473.3 , 60
3839 , 0.168068 , 11009.3 , 60
3840 , 0.208142 , 11387 , 62
3841 , 0.145023 , 10792.1 , 63
3842 , 0.241949 , 11705.6 , 67
3843 , 0.189059 , 11207.1 , 68
3844 , 0.253838 , 11817.7 , 1
3845 , 0.335231 , 12584.8 , 0
3846 , 0.218928 , 11488.6 , 70
3847 , 4.65527 , 53302 , 0
3848 , 0.21368 , 11439.2 , 75
3849 , 0.1444 , 10786.2 , 58
3850 , 4.6342 , 53103.4 , 0
3851 , 0.200366 , 11313.7 , 19
3852 , 0.308171 , 12329.8 , 1
3853 , 2.7944 , 35762.9 , 0
3854 , 0.20298 , 11338.3 , 63
3855 , 0.182722 , 11147.4 , 59
3856 , 0.158518 , 10919.2 , 56
3857 , 0.156593 , 10901.1 , 19
3858 , 0.175582 , 11080.1 , 70
3859 , 4.87943 , 55414.7 , 0
3860 , 0.24882 , 11770.4 , 69
3861 , 0.124987 , 10603.2 , 71
3862 , 3.59959 , 43352 , 0
3863 , 0.120826 , 10564 , 19
3864 , 0.324442 , 12483.1 , 1
3865 , 0.20172 , 11326.4 , 59
3866 , 0.174017 , 11065.3 , 84
3867 , 0.252549 , 11805.5 , 1
3868 , 1.46008 , 23186.7 , 0
3869 , 0.147801 , 10818.2 , 72
3870 , 0.282676 , 12089.5 , 1
3871 , 0.303439 , 12285.2 , 0
3872 , 0.638989 , 15447.8 , 0
3873 , 0.121794 , 10573.1 , 58
3874 , 0.345599 , 12682.5 , 14
3875 , 0.380737 , 13013.7 , 0
3876 , 0.334987 , 12582.5 , 1
3877 , 0.265927 , 11931.6 , 54
3878 , 0.391793 , 13117.9 , 1
3879 , 0.22986 , 11591.7 , 77
3880 , 0.48037 , 13952.8 , 1
3881 , 2.61359 , 34058.8 , 1
3882 , 0.221583 , 11513.6 , 9
3883 , 0.335149 , 12584 , 1
3884 , 0.222644 , 11523.7 , 65
3885 , 0.134826 , 10695.9 , 66
3886 , 0.178681 , 11109.3 , 56
3887 , 0.216597 , 11466.7 , 67
3888 , 0.300892 , 12261.1 , 74
3889 , 0.270001 , 11970 , 1
3890 , 4.98956 , 56452.7 , 0
3891 , 0.200115 , 11311.3 , 60
3892 , 0.214222 , 11444.3 , 63
3893 , 0.204488 , 11352.5 , 16
3894 , 0.203383 , 11342.1 , 70
3895 , 0.127824 , 10630 , 14
3896 , 4.64099 , 53167.4 , 0
3897 , 0.309851 , 12345.6 , 47
3898 , 2.51383 , 33118.5 , 0
3899 , 2.27069 , 30826.9 , 11
3900 , 0.256908 , 11846.6 , 11
3901 , 0.339011 , 12620.4 , 1
3902 , 0.240046 , 11687.7 , 11
3903 , 0.204673 , 11354.3 , 59
3904 , 0.268934 , 11959.9 , 1
3905 , 4.21145 , 49118.9 , 0
3906 , 0.197617 , 11287.8 , 54
3907 , 4.77549 , 54435.1 , 0
3908 , 0.18035 , 11125 , 65
3909 , 0.1997 , 11307.4 , 58
3910 , 0.17162 , 11042.7 , 18
3911 , 0.222133 , 11518.8 , 12
3912 , 0.408246 , 13273 , 0
3913 , 0.31165 , 12362.5 , 16
3914 , 0.134618 , 10694 , 59
3915 , 0.321864 , 12458.8 , 0
3916 , 0.257895 , 11855.9 , 56
3917 , 0.174565 , 11070.5 , 55
3918 , 0.567568 , 14774.6 , 24
3919 , 0.159414 , 10927.7 , 75
3920 , 1.71771 , 25614.9 , 0
3921 , 0.35547 , 12775.6 , 0
3922 , 0.208574 , 11391 , 71
3923 , 0.106244 , 10426.6 , 52
3924 , 4.49659 , 51806.4 , 0
3925 , 4.43709 , 51245.6 , 1
3926 , 0.26114 , 11886.5 , 65
3927 , 0.226216 , 11557.3 , 15
3928 , 0.22123 , 11510.3 , 5
3929 , 2.43037 , 32331.9 , 0
3930 , 0.273286 , 12001 , 11
3931 , 0.287275 , 12132.8 , 75
3932 , 0.33327 , 12566.3 , 1
3933 , 0.272485 , 11993.4 , 65
3934 , 0.157576 , 10910.4 , 16
3935 , 2.6021 , 33950.5 , 0
3936 , 0.117203 , 10529.8 , 62
3937 , 0.158252 , 10916.7 , 65
3938 , 0.173347 , 11059 , 16
3939 , 2.33504 , 31433.4 , 1
3940 , 0.223905 , 11535.5 , 64
3941 , 0.0968901 , 10338.4 , 28
3942 , 0.743455 , 16432.4 , 19
3943 , 0.24263 , 11712 , 65
3944 , 0.390687 , 13107.5 , 1
3945 , 0.175272 , 11077.2 , 64
3946 , 0.0333977 , 9739.97 , 58
3947 , 0.278957 , 12054.4 , 0
3948 , 0.201928 , 11328.4 , 63
3949 , 4.73796 , 54081.3 , 0
3950 , 0.309898 , 12346 , 66
3951 , 1.45885 , 23175.1 , 7
3952 , 0.168809 , 11016.2 , 67
3953 , 1.50842 , 23642.4 , 0
3954 , 0.787037 , 16843.2 , 1
3955 , 0.278544 , 12050.5 , 54
3956 , 4.80522 , 54715.3 , 0
3957 , 0.864649 , 17574.7 , 14
3958 , 0.06319 , 10020.8 , 61
3959 , 0.213182 , 11434.5 , 1
3960 , 0.422366 , 13406.1 , 1
3961 , 0.294751 , 12203.3 , 1
3962 , 0.158791 , 10921.8 , 62
3963 , 0.243161 , 11717 , 54
3964 , 0.106626 , 10430.2 , 73
3965 , 3.99411 , 47070.5 , 2
3966 , 4.69581 , 53684 , 0
3967 , 2.04858 , 28733.4 , 0
3968 , 0.343626 , 12663.9 , 0
3969 , 0.292203 , 12179.3 , 72
3970 , 0.171022 , 11037.1 , 61
3971 , 4.70341 , 53755.7 , 0
3972 , 0.250575 , 11786.9 , 62
3973 , 2.04542 , 28703.7 , 0
3974 , 0.184449 , 11163.7 , 67
3975 , 0.316142 , 12404.9 , 0
3976 , 0.19488 , 11262 , 51
3977 , 0.345036 , 12677.2 , 53
3978 , 0.893186 , 17843.6 , 19
3979 , 4.86794 , 55306.4 , 0
3980 , 0.328199 , 12518.5 , 0
3981 , 2.97901 , 37502.9 , 1
3982 , 0.138113 , 10726.9 , 18
3983 , 0.334809 , 12580.8 , 2
3984 , 0.318694 , 12428.9 , 1
3985 , 4.10208 , 48088 , 0
3986 , 0.270574 , 11975.4 , 4
3987 , 0.291892 , 12176.3 , 59
3988 , 0.224999 , 11545.8 , 69
3989 , 1.69736 , 25423.1 , 0
3990 , 0.114034 , 10500 , 57
3991 , 0.636408 , 15423.4 , 0
3992 , 1.67907 , 25250.8 , 1
3993 , 0.32624 , 12500.1 , 74
3994 , 0.216029 , 11461.3 , 50
3995 , 0.180496 , 11126.4 , 68
3996 , 0.221102 , 11509.1 , 52
3997 , 2.5933 , 33867.5 , 1
3998 , 0.210526 , 11409.4 , 3
3999 , 0.265238 , 11925.1 , 1
